index,Date,Opponent,bat_avg,avg_HR,opp_error,10_game_avg,Loc,W/L,index,Opponent,avg_era_by_team
4,2021-05-08,Assumption,0.2419,0.0,1.0,0.30882353,vs,L,26,Assumption,3.972206781545303
5,2021-05-13,Assumption,0.2647,0.0,0.0,0.27692308,neutral,W,26,Assumption,3.972206781545303
6,2021-04-24,Bentley,0.3065,0.5,3.0,0.0,neutral,W,19,Bentley,3.755790329134499
7,2021-04-24,Bentley,0.3065,0.5,3.0,0.0,neutral,L,19,Bentley,3.755790329134499
8,2021-04-25,Bentley,0.2658,1.0,4.0,0.30645161,neutral,L,19,Bentley,3.755790329134499
9,2021-04-25,Bentley,0.2658,1.0,4.0,0.30645161,neutral,W,19,Bentley,3.755790329134499
10,2021-05-27,Dominican (N.Y.),0.2581,2.0,0.0,0.0,vs,W,50,Dominican (N.Y.),5.26530612244898
11,2021-05-01,Franklin Pierce,0.3438,2.0,1.0,0.0,neutral,W,15,Franklin Pierce,3.761500606233507
12,2021-05-02,Franklin Pierce,0.2951,1.0,2.0,0.34375,neutral,L,15,Franklin Pierce,3.761500606233507
13,2021-05-02,Franklin Pierce,0.2951,1.0,2.0,0.34375,neutral,W,15,Franklin Pierce,3.761500606233507
14,2021-05-16,Franklin Pierce,0.2368,1.5,1.5,0.0,neutral,L,15,Franklin Pierce,3.761500606233507
15,2021-05-16,Franklin Pierce,0.2368,1.5,1.5,0.0,at,W,15,Franklin Pierce,3.761500606233507
16,2021-05-17,Franklin Pierce,0.4,4.0,1.0,0.23684211,neutral,W,15,Franklin Pierce,3.761500606233507
17,2021-05-28,Franklin Pierce,0.3421,2.0,4.0,0.0,at,W,15,Franklin Pierce,3.761500606233507
18,2021-05-29,Molloy,0.3714,2.0,1.0,0.0,vs,W,0,Molloy,4.10538286580743
19,2021-05-31,Molloy,0.2353,1.0,3.0,0.37142857,vs,L,0,Molloy,4.10538286580743
20,2021-06-01,Molloy,0.35,1.0,1.0,0.30434783,vs,W,0,Molloy,4.10538286580743
21,2021-04-09,Saint Anselm,0.3333,0.5,1.0,0.0,neutral,W,17,Saint Anselm,3.5004222972972974
22,2021-04-10,Saint Anselm,0.3846,2.5,0.5,0.33333333,neutral,W,17,Saint Anselm,3.5004222972972974
23,2021-04-17,Saint Michael's,0.3919,0.5,0.5,0.0,at,W,5,Saint Michael's,2.130794701986755
24,2021-04-18,Saint Michael's,0.3951,0.5,0.5,0.39189189,at,W,5,Saint Michael's,2.130794701986755
25,2021-06-06,Seton Hill,0.125,0.0,1.0,0.0,vs,L,82,Seton Hill,4.5
26,2021-03-25,Stonehill,0.2295,1.5,0.5,0.0,at,W,4,Stonehill,3.5595172792100933
27,2021-03-27,Stonehill,0.3125,1.0,0.5,0.2295082,at,W,4,Stonehill,3.5595172792100933
28,2021-06-08,Wingate,0.2571,1.0,0.0,0.0,vs,L,83,Wingate,3.0
0,2022-03-20,Adelphi,0.1692,0.0,1.0,0.0,at,W,18,Adelphi,3.9623161764705883
1,2022-03-20,Adelphi,0.1692,0.0,1.0,0.0,at,L,18,Adelphi,3.9623161764705883
2,2022-03-21,Adelphi,0.3125,1.0,1.0,0.16923077,at,L,18,Adelphi,3.9623161764705883
3,2022-05-13,Adelphi,0.2571,0.0,6.0,0.0,neutral,W,18,Adelphi,3.9623161764705883
4,2022-06-05,Angelo State,0.2059,2.0,3.0,0.0,vs,L,85,Angelo State,7.0
5,2022-03-14,Assumption,0.3421,2.0,1.0,0.0,neutral,W,26,Assumption,3.972206781545303
6,2022-05-06,Assumption,0.2951,1.5,1.0,0.0,neutral,W,26,Assumption,3.972206781545303
7,2022-05-07,Assumption,0.3091,0.5,1.5,0.29508197,neutral,W,26,Assumption,3.972206781545303
8,2022-05-14,Assumption,0.2958,2.0,2.0,0.30172414,vs,L,26,Assumption,3.972206781545303
9,2022-05-14,Assumption,0.2958,2.0,2.0,0.30172414,vs,W,26,Assumption,3.972206781545303
10,2022-04-21,Bentley,0.4375,0.0,0.0,0.0,at,W,19,Bentley,3.755790329134499
11,2022-04-22,Bentley,0.3571,1.0,0.0,0.4375,at,W,19,Bentley,3.755790329134499
12,2022-04-23,Bentley,0.3438,0.0,1.0,0.4,at,W,19,Bentley,3.755790329134499
13,2022-04-05,Bridgeport,0.1429,0.0,0.0,0.0,at,W,49,Bridgeport,2.6724890829694328
14,2022-04-26,Bridgeport,0.2571,1.0,2.0,0.0,at,W,49,Bridgeport,2.6724890829694328
15,2022-02-24,Felician,0.2,1.0,3.0,0.0,vs,L,24,Felician,3.4480151228733456
16,2022-03-05,Felician,0.3563,3.5,3.0,0.2,at,W,24,Felician,3.4480151228733456
17,2022-03-06,Felician,0.2121,0.0,1.0,0.31623932,at,L,24,Felician,3.4480151228733456
18,2022-04-29,Franklin Pierce,0.1613,1.0,0.0,0.0,at,W,15,Franklin Pierce,3.761500606233507
19,2022-04-30,Franklin Pierce,0.2264,0.0,1.0,0.16129032,at,L,15,Franklin Pierce,3.761500606233507
20,2022-04-30,Franklin Pierce,0.2264,0.0,1.0,0.16129032,at,W,15,Franklin Pierce,3.761500606233507
21,2022-05-01,Franklin Pierce,0.413,2.0,0.0,0.20238095,at,W,15,Franklin Pierce,3.761500606233507
22,2022-05-12,Le Moyne,0.3529,1.0,2.0,0.0,vs,W,34,Le Moyne,3.805714285714286
23,2022-02-26,Mercy College,0.4028,1.5,0.5,0.0,vs,W,56,Mercy College,2.4064171122994655
24,2022-05-27,Molloy,0.2424,1.5,2.5,0.0,neutral,L,0,Molloy,4.10538286580743
25,2022-05-27,Molloy,0.2424,1.5,2.5,0.0,at,W,0,Molloy,4.10538286580743
26,2022-05-29,Molloy,0.2571,2.0,2.0,0.24242424,vs,W,0,Molloy,4.10538286580743
27,2022-04-02,New Haven,0.3333,1.0,1.5,0.0,at,W,13,New Haven,4.561151079136691
28,2022-04-02,New Haven,0.3333,1.0,1.5,0.0,at,L,13,New Haven,4.561151079136691
29,2022-03-11,Nyack,0.3333,3.0,1.5,0.0,neutral,W,84,Nyack,1.0
30,2022-02-25,Queens (N.Y.),0.3333,2.0,1.0,0.0,vs,W,62,Queens (N.Y.),3.571428571428571
31,2022-03-30,Saint Anselm,0.3636,2.0,0.0,0.0,neutral,W,17,Saint Anselm,3.5004222972972974
32,2022-04-07,Saint Anselm,0.3182,0.0,2.0,0.36363636,at,W,17,Saint Anselm,3.5004222972972974
33,2022-04-08,Saint Anselm,0.2895,3.0,3.0,0.33766234,at,L,17,Saint Anselm,3.5004222972972974
34,2022-04-10,Saint Anselm,0.3492,2.0,1.5,0.30487805,at,L,17,Saint Anselm,3.5004222972972974
35,2022-04-10,Saint Anselm,0.3492,2.0,1.5,0.30487805,at,W,17,Saint Anselm,3.5004222972972974
36,2022-05-10,Saint Anselm,0.3824,2.0,1.0,0.0,vs,W,17,Saint Anselm,3.5004222972972974
37,2022-05-20,Southern Conn. St.,0.3718,4.0,0.5,0.0,vs,W,76,Southern Conn. St.,4.0344827586206895
38,2022-04-15,St. Michael's,0.2931,2.5,0.0,0.0,neutral,W,75,St. Michael's,0.7941176470588236
39,2022-04-16,St. Michael's,0.381,0.0,1.5,0.29310345,neutral,W,75,St. Michael's,0.7941176470588236
40,2022-02-27,St. Thomas Aquinas,0.4474,0.0,1.0,0.0,vs,W,33,St. Thomas Aquinas,3.807285546415981
41,2022-04-13,St. Thomas Aquinas,0.3947,4.0,1.0,0.0,neutral,W,33,St. Thomas Aquinas,3.807285546415981
42,2022-04-27,St. Thomas Aquinas,0.2703,2.0,6.0,0.0,at,W,33,St. Thomas Aquinas,3.807285546415981
43,2022-03-25,Stonehill,0.25,1.0,2.0,0.0,neutral,W,4,Stonehill,3.5595172792100933
44,2022-03-26,Stonehill,0.3208,1.0,0.5,0.25,neutral,W,4,Stonehill,3.5595172792100933
45,2022-03-27,Stonehill,0.3,1.0,0.0,0.2962963,neutral,W,4,Stonehill,3.5595172792100933
46,2022-06-07,West Chester,0.2941,1.0,0.0,0.0,vs,L,36,West Chester,10.50761421319797
47,2022-05-19,Wilmington (Del.),0.25,2.0,0.0,0.0,vs,W,21,Wilmington (Del.),4.014740108611326
